datasheet_link,target_col,text
ThermosetButyl
RubberNatural
Rubber NeopreneNitrile
Rubber
4
58
4.5 
1300
424
Excellent
Excellent
Excellent
-27C 
107C
Fair to 
Good
UL 94 HB
Transfer 
Molding
Good
Excellent
Excellent
Excellent
GoodGoodGood
Excellent
Poor
Fair
Fair to Poor3
56,63,70
5.3 
1574, 1807, 
2058
459
Excellent
Good
Fair
-20C 
82C
Good to 
Excellent
UL 94 V-0
Injection 
Molding
Fair
Good to 
Excellent
Excellent
Excellent
Excellent
Excellent
Good
Good
Fair
Poor
Fair to PoorResistance DataOther Common Materials E-A-R Highly Damped MaterialsELASTOMER COMPARISON GUIDE
20The data listed in this guide are typical or average values based on tests conducted by independent laboratories or by the manu facturer. They are indicative only of the results obtained in such tests and
should not be considered as guaranteed maximums or minimums. Materials must be tested under actual service to determine their s uitability for a particular purpose.Incorporating preventive measures early in a product’s development
process can help sidestep unwanted noise and vibration, as well as dis-ruptive and destructive shock energy that can affect marketability . Italso can prevent the need to re-engineer, redesign or retool. Retrofittingis rarely as cost-effective as designed-in controls, and may be muchmore costly to implement in the long run.
E-A-R engineers and technicians routinely consult with product design-
ers about materials selection, design configurations, potential problemsand other critical noise, vibration and shock issues while the design is stillon the drawing board. W e don’t supply just materials. W e offer our tech-nical expertise, applications experience and testing capabilities as well.Assistance from an E-A-R applications engineer may entail a quick
phone call, complete in-house lab diagnosis or even a visit to the cus-tomer’s site. Our NO VICON lab can effectively diagnose problems andvalidate our proposed solutions, utilizing state-of-the-art diagnostic andanalytical tools. Vibration shakers, drop shock tables, high-speed videoand a hemi-anechoic chamber are just a few of the tools commonly used.
E-A-R also utilizes the latest 3D solid modeling CAD systems—ProE,
CA TIA, SolidW orks and SDRC-Ideas—to examine a customer’s productduring the design stage and to develop custom solutions. Electronictransfer of large files is available through our W ebsites.
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com
©2005 Aearo Company  Printed 1.09  Cat. 200  Aearo Technologies     a 3M company  PUT E-A-R ON YOUR DESIGN TEAM"
https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/657/Accessories%2CFinger%2CFilterGuards.pdf,others,"132
133
Accessories 
Finger Guards 134
Filter Guards grille 139Accessories 140
Everything that you need for your
fan. ebm-papst provides anextensive range of accessories foroptimum fan operation: From temperature sensing for speed-
controlled fans to finger guards ofall types, switched-mode powersupply, connecting cable, filter,screens, spacers and assemblyparts. In addition to the accesso-ries and assembly parts listed inthis catalogue, ebm-papst alsosupplies numerous special partsfor fan operation. The sales
experts at ebm-papst will be happy to assist you in your enqui-ries concerning fan assembly andapplication.
From selection to accessories:
Insist on the efficient and reliableservice provided by ebm-papst.
Technology DC Axial Fans DC Radial Fans Specials ACmaxx Axial Fans AC Axial Fans AC Radial Fans Accessories134
– Finger guards as per EN 294, of rust-proof steel wire for equipment fans.
– Further finger guards that do not conform to EN 294 can be supplied on request.Finger Guards
LZ29-1 Fan size 40 x 40
50
59302
4,2+1+0,3
+0,54,2±0,550LZ28-1 Fan size 60 x 60
82,5
82,5
4,30,2+
_192401+2
4,70,3+
1+LZ23-1 Fan size 92 x 92
2
4,70,3+
1+71,5
71,5
78,24,30,2+
0,5±401+LZ32-4 Fan size 80 x 80
119_151,5 +12
4,7+0,3
+1104,8104,8
4,30,2+LZ30-4 Fan size 119 x 119LZ31 Fan size 50 x 50400 LZ29-1
500 LZ31
600 LZ28-1
3000 LZ23-1
8000 LZ32-4
9000 LZ30-4
4000 LZ30-4 Fan series Finger GuardsLZ25 Fan size 135 x 135 LZ35 Fan size 127 x 127 LZ36 Fan size 150 x 172
LZ37 Fan size 172 Ø x 51 LZ38 Fan size 172 Ø x 51 LZ39 Fan size 172 Ø x 51
Finger Guards
135
Technology DC Axial Fans ACmaxx Axial Fans AC Axial Fans AC Radial Fans Accessories– Finger guards as per EN 294, of rust-proof steel wire for equipment fans.
– Further finger guards that do not conform to EN 294 can be supplied on request.
5100 LZ25
5600 LZ25
5200 LZ35
5900 LZ35
7000 LZ36
6200 LZ37
6400 LZ38Fan series Finger Guards
DV 6200 LZ37 suction face
DV 6200 LZ39 blade face
DV 6400 LZ38 suction face
DV 6400 LZ39 blade faceFan series Finger Guards 
DC Radial Fans Specials51,54,72
4,3
119104,8
+1+1+0,3
+0,2
-1104,8LZ30-9 Fan size 119 x 119
51,5162
Ø158,9
4,3 62,5
±0,2+0,5±0,3
±0,5LZ37-2 Fan size 172 Ø X 52
136
– Finger guards as per EN 294, of rust-proof steel wire for equipment fans.ACmaxx Axial Fans Finger Guards
AC 4300 H LZ30-4 suction face
AC 4300 H LZ30-9 blade face
AC 6200 NM LZ37 suction face
AC 6200 NM LZ37-2 blade faceFan series Finger Guards 
119_151,5 +12
4,7+0,3
+1104,8104,8
4,30,2+LZ30-4 Fan size 119 x 119
LZ37 Fan size 172 Ø x 51137
Technology DC Axial Fans Specials ACmaxx Axial Fans AC Axial Fans AC Radial Fans Accessories
– Size 180: galvanised steel wire, chromatised in blue.
– Size 200 / 208 / 250: steel wire, plastic coated, silver metallic gloss.Finger Guards
1,5
4Ø182
5,8
208Ø1917426388-2-4039 Size 180
Ø221,5
6,42,4 5,4Ø20824078128-2-4039 Size 200 
+0.3
5,5±1
217,6
Ø+2
240
Ø
22,32,4
Ø219,435139-2-4039 Size 208 
Ø2252,4
8,8Ø240+2
Ø231-1 5,5+0.335138-2-4039 Size 208
Ø278,5
6,42,4 6,4Ø27029509418-2-4039 Size 250 W1G 180 26388-2-4039
W1G 200 78128-2-4039
W1G 208 35139-2-4039
35138-2-4039
W1G 250 09418-2-4039
W2E 200 78128-2-4039Fan series Finger Guards
W4S 200 78128-2-4039
W2E 208 35139-2-4039
35138-2-4039
W2D 208 35139-2-4039
35138-2-4039
W2E 250 09418-2-4039Fan series Finger Guards
DC Radial Fans138– Finger guards of black, fibreglass reinforced plastik (conform to EN 294).
Finger Guards
8000 LZ32-2
8000 LZ32-3
3000 LZ23-2
3000 LZ23-3
9000 LZ30-5
9000 LZ30-64000 LZ30-5
4000 LZ30-6
5200 LZ33-1
5200 LZ33-2
5900 LZ33-1
5900 LZ33-2Fan series Finger Guards
LZ32-2 A1 80-0,571,5±0,27.0 34
LZ32-3 A3 80-0,571,5±0,27.0 34
LZ23-2 A1 92,5-0,582,5±0,26.5 46
LZ23-3 A3 92,5-0,582,5±0,26.5 46
LZ30-5 A2 119-0,5105±0,26.5 50
LZ30-6 A4 119-0,5105±0,26.5 50
LZ33-1 A2 127-0,5113,5±0,26.5 50
LZ33-2 A4 127-0,5113,5±0,26.5 50Finger Guards Mounting B C D E
LZ32P Fan size 80 x 80 LZ30P Fan size 119 x 119Fan series Finger GuardsA C
BD
DFF92 / FF 119 / FF 172
1– Fan filter guards for installation on axial fan series for sizes 60 mm, 80 mm, 92 mm,
119 mm, 172 mm. All filter units fit directly onto the existing installation holes on the fans.
– Fan filter guards consist of 3 parts: the outer grille, the inner fastening plate and the replace-
able filter mat.
– Grille is molded of polycarbonate (PC) with a matt surface.
– A quick-release on the grille allows for quick and easy filter mat replacement.– Wire-mesh fastening plate, black powder coating.
– Filter mat replacement can be performed on running fans, welded wire-mesh protection.
– Filter mat made of white, synthetically bonded fibers.
Technology DC Axial Fans DC Radial Fans Specials ACmaxx Axial Fans AC Axial Fans AC Radial Fans Accessories139
Fan Filter Guards
Filter capacity
A fan filter guard filters out up to 75% ofdust particles up to a size of 5-10 micronsand withstands temperatures of up to100°C. Flame retardant in accordance withBS2963. For installed, clean filters, an airflow reduction of 20 – 30% can be assu-med.
AC
BD
DFF60 / FF80 FF60 60 x 60 mm 65 65 13.5 50.0
FF80 80 x 80 mm 85 85 14.0 71.5
FF92 92 x 92 mm 125 105 17.5 82.5
FF119 119 x 119 mm 162 136 18.5 104.8
FF172 ø 172 mm 226 190 19.5 162.0Protection Filter Fan size A B C D
Fan size: 60 x 60 mm
80 x 80 mmReplacement filter mats on request.
Fan size: 92 x 92 mm
119 x 119 mm
ø 172 mm140In addition to the accessories and assembly parts listed in this catalogue, ebm-papst also sup-
plies numerous special parts for fan opertaion. The sales experts at ebm-papst will be happy toassist you in your enquiries concerning fan assembly and application.Accessories
LZ40N Screen
17 ,8+0,2
-0,1
4,3+0,15_0;05
3,65
+0,1_
11,5104,8 ±0,2108+0,1_
88,9+0,2_LZ40-1 Bracket
 LZ60 Filter4400 F
4400 FN
4300
4300 N
4400
4200
4100 NFan series DC
AC 4300
9900
4000 N
4000 ZFan series AC141
Technology DC Axial Fans DC Radial Fans Specials ACmaxx Axial Fans AC Axial Fans AC Radial Fans Accessories
In addition to the accessories and assembly parts listed in this catalogue, ebm-papst also sup-
plies numerous special parts for fans. The sales experts at ebm-papst will be happy to assistyou in your enquiries concerning fan assembly and application.Accessories
LZ120 LZ212 LZ260/LZ261
LZ210
Required performance data:
R
B-value
P = 0,25 Wmax= 100 K 5% @25°C
= 4190 2%25LZ370
Ø 6,6
(2x) Ø 4Ø1 1
12(2x) 0,5x45°
50°
0,5
6,9 ±0,1 11±0,3LZ550Cable connection with injection molded plug 
(PVC, black). Strands with core-end sleeves in accor-dance with DIN 46228. For all fan types with flat plugsof 2.8 / 3.0 x 0.5 mm.Screw clip of stainless steel.For mounting fans with threaded pin 3.5 DIN 7970.
Screw clip of hardened steel. For mounting fans with threaded pin 6-32 UNC and/or 3.5 DIN 7970.Temperature sensor for speed-controlled fan operation. Temperature range 30...50 °C.Rubber anti vibration mounts for fans with a hole ø of 4.3 ±0.2 mm and flange thickness of 3 - 5.5 mm.For a carrier plate with a hole ø of 6.5 ±0.15 mm andplate thickness of 1 - 2 mm.Spacer of fibreglass reinforced plastic. For screwmounting over both fan mounting flanges.8300 LZ212
8300 LZ260
8400 N LZ261
3300 LZ212
3300 LZ260
3400 N LZ261
9000 LZ210
4000 LZ210Fan series Accessories
4300 / 8300 LZ212
4300 LZ260
5100 LZ210
5600 LZ210
5200 LZ210
5900 LZ210
7000 LZ210
VARIOFAN LZ370Fan series Accessories"
https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/209/EDG_vs_%28003%29_2009.pdf,others,"Toll-Free Solutions Hotline
(877) EAR-IDEA
(327-4332)Engineering Design Guide
Electronics Website: www.earshockandvibe.com
Company Website: www.earsc.comSTANDARD PARTS CATALOG AND
SOLUTION ENGINEERING FOR NOISE, 
BROADEST LINES OF MATERIALS AND PARTS
E-A-R Specialty Composites provides a wide range of materials
and component options for controlling complex noise, vibration,motion and mechanical shock. Standard components includegrommets, fan mounts, bushings and equipment feet. Thisextensive offering of standard parts will often provide an “off-the-shelf” solution that meets design requirements.
In addition, E-A-R offers the industry’s broadest range of 
engineered elastomer platforms specifically developed toaddress mechanical energy control challenges that are common in today’s complex OEM product designs.
Designers can choose from four standard materials platforms—
ISODAMP C-1000 Series elastomers, ISODAMP C-8002 Series 
elastomers, VersaDamp 2000 Series TPEs and ISOLOSS HD 
thermoset polyurethanes—to obtain precisely the right combination of performance and physical properties.
The ISODAMP, ISOLOSS and VersaDamp material platforms are
highly damped elastomers, exhibiting extremely low reboundcharacteristics. This ensures extremely low amplification at resonance and rapid settling to equilibrium after impulsive shock or vibration input. 
In addition, the VersaDamp platform offers adjustable damping
and stiffness, enabling the design engineer to custom-tune a part’sdynamic response. VersaDamp TPEs also offer an extended servicetemperature range, making them ideal for portable electronicsand automotive applications.
E-A-R’s ISODAMP C-8002 Series thermoplastic molding material
combines excellent damping performance and mechanicalstrength with compliance to environmental and other highcleanliness specifications, for high performance solutions in a wide variety of molded parts applications.
Additional features and typical applications for each of the
materials platforms are listed at left. More detailed informationon E-A-R’s full line of elastomers is contained in materials summary sheets and technical data sheets available directly from the company, on the Website at www.earsc.com or on the electronics Website at www.earshockandvibe.com.
Table of Contents
4 . . . . ISODAMP & VersaDamp Grommets
7. . . . . ISODAMP & VersaDamp Bushings8. . . . . ISODAMP Equipment Mounts9. . . . . ISODAMP Fan Mounts & Shoulder Bolts10. . . . Performance Calculation Guide13 . . . ISOLOSS Grommets & Mounts15. . . . ISOLOSS Performance Calculation Guide16. . . . Installation Hints18. . . . Reduced Frequency Nomograms19. . . . Typical Materials Properties20. . . . Elastomer Comparison Guide
2ISODAMP®C-1000 SERIES ELASTOMERS
 Optimized shock and vibration control via high internal damping
 Control shock pulses in minimal sway space
 Three temperature-tuned formulationsTYPICAL APPLICATIONS: Hard disk drive mounting in computers, DVRs and MP3 players Fan and blower mounting (tool-less) for noise control Low rebound bumpers, crash stops and shock pads Stepper motor mounting
ISODAMP®C-8002 SERIES ELASTOMERS
 Environmentally-friendly, halogen-free formulation
 Optimized shock and vibration control via high internal damping
 Control shock pulses in minimal sway spaceTYPICAL APPLICATIONS:
 Hard disk drive mounting in computers, DVRs and MP3 players Fan and blower mounting (tool-less) for noise control Low rebound bumpers, crash stops and shock pads Stepper motor mounting
VERSADAMP™2000 SERIES ELASTOMERS
 Provide uniform performance over a broad temperature
range (-40C to 125C)
 Adjustable damping level from moderate to high Adjustable durometer (40 to 74 Shore A) Adjustable properties enable custom-tuned dynamic response 10 standard formulationsTYPICAL APPLICATIONS: Circuit board snubbers for portable electronics Hard disk drive protection in portable electronics LCD shock protection frames and bezels External bumpers for ruggedized portable electronics Microphone, speaker and other transducer isolation boots Isolation of vibration sources in automotive applications
ISOLOSS®HD THERMOSET ELASTOMER
 High internal damping Excellent resistance to creep and compression set Can be metal-bonded during moldingTYPICAL APPLICATIONS: Rotational vibration control for hard disk drives in servers and
mass storage units (hot swap and fixed carrier designs)
 
Isolation mounts for hard disk drive manufacturing test racks
 Standard and custom sandwich mountsVIBRATION, SHOCK, CUSHIONING
THE DIFFERENCE IS THE DAMPING
E-A-R damped elastomers offer important advantages over 
poorly damped materials, such as natural and synthetic rubber,silicone and commodity TPEs. These advantages are especiallyimportant when attempting to control noise, shock and vibra-tion in today’s complex and component-dense OEM products. 
Optimized Shock and Vibration Control
Vibration is typically characterized by continuous oscillatory motion
of relatively small amplitude, while shock commonly features a 
relatively large, sudden change in acceleration due to an applieddynamic force. Consequently, vibration and shock considerationsoften place conflicting requirements on an isolation system.
A poorly damped isolator (typically made from natural rubber 
or silicone), that is soft enough for good vibration isolation, may require more sway space for deflection during a shock input than the product’s design can provide. So a stiffer isolatormay be needed to prevent crashing or bottoming out, but thiscould have a negative effect on vibration performance. E-A-R’shighly damped elastomers help mitigate this common conflict.
Traditional practice has dictated that the natural frequency of 
an isolation mount be well below the operating frequency of the vibration source. This tactic seeks to avoid a situation wherethe source’s operational frequency is near the mount’s naturalfrequency, causing excessive amplification of the transmittedvibration. In practice, though, it is often difficult to avoid excitation of the isolation system’s resonance, especially in complex systems that cycle on and off, change speed or produce broadband, multi- frequency vibration. 
With E-A-R’s highly damped elastomers, vibration amplification 
is minimized. Figure 1 illustrates how an elastomer’s loss factor (
/H9257m, a measure of hysteretic damping) influences vibration
amplification. E-A-R’s elastomers, with material loss factors near 1.0, exhibit a maximum amplification of only 3 to 5 dB (1.4X to 1.8X). Natural rubber or silicone isolators, with loss factors as low as 0.05, can exhibit excessive amplification as high as 25dB (18X). This reduced amplification minimizes the traditional need for an isolation system with a low naturalfrequency. As a result, a stiffer mount can be used to betteraccommodate shock requirements while still providing the vibration isolation performance necessary for most noise control applications. 
Shock Protection: Reducing Space, Time and Magnitude
For most OEM shock protection applications, E-A-R’s highlydamped elastomers offer two important advantages:
325
20
15
10
 5
 0
 1
 2-5
-10-15
-20
-25Natural rubberTransmissibility (dB)Neoprene
ISODAMPVersaDamp
sFrequency Ratio
F/F  (log scale)
0.04
0.030.020.01
0
-0.01-0.02-0.03-0.04
0 0.005 0.01 0.015 0.02
Time (sec)Displacement (in)Displacement Response
η   ≈0.1m
η   ≈1.0mLightly Damped Isolator Response 
(Silicone, Rubber, etc.)
ISODAMP ResponseFigure 3 Lower peak acceleration ( Gs) and displacement (sway) response
to shock input, compared to poorly damped elastomers.
 Dramatically reduced settling time after shock input. 
Figures 2 and 3 illustrate how the loss factor of an isolator 
